DBN,School Name,Enrollment,Instruction and Performance - Rating,Teaching Environment - School Percent Positive,Family Involvement - School Percent Positive,Economic Need Index,Percent in Temp Housing,Percent HRA Eligible,Average Student Attendance,Advising and Planning - School Percent Positive,N count - Postsecondary Enrollment Rate - 6 Months,Metric Value - Postsecondary Enrollment Rate - 6 Months,N count - 4-Year High School Persistence Rate,Metric Value - 4-Year High School Persistence Rate,Metric Value - 4-Year Graduation Rate - All Students,N count - 4-Year Graduation Rate - All Students,Metric Value - 4-Year College and Career Readiness - All Students,readiness_gap,Student Support - School Percent Positive
01M292,Orchard Collegiate Academy,258,Fair,0.88,0.81,0.911,0.19,0.837,0.818,0.89,75,0.707,58,0.897,0.879,58,54,-53.121,79%
01M448,University Neighborhood High School,476,Excellent,0.95,0.82,0.719,0.097,0.639,0.915,0.93,124,0.839,109,1,1,109,77.1,-76.1,87%
01M450,East Side Community School,377,Excellent,0.93,0.93,0.658,0.101,0.52,0.935,0.91,95,0.905,91,0.989,0.978,91,67.1,-66.122,83%
01M539,"New Explorations into Science, Technology and Math High School",579,Excellent,0.93,0.93,0.436,0.029,0.366,0.941,0.89,154,0.935,118,1,0.992,118,94.2,-93.208,79%
01M696,Bard High School Early College,570,Excellent,0.81,0.85,0.496,0.053,0.404,0.919,0.85,133,0.767,125,0.992,0.968,125,85.9,-84.932,79%
02M047,47 The American Sign Language and English Secondary School,148,Excellent,0.57,0.84,0.843,0.169,0.764,0.87,0.79,40,0.825,47,1,1,47,61.4,-60.4,68%
02M135,The Urban Assembly Early College High School of Emergency Medicine,360,Good,0.89,0.77,0.88,0.203,0.814,0.84,0.84,58,0.638,65,0.985,0.969,65,53.2,-52.231,69%
02M139,Stephen T. Mather Building Arts & Craftsmanship High School,339,Fair,0.88,0.86,0.896,0.142,0.847,0.829,0.88,73,0.438,87,0.885,0.851,87,51.3,-50.449,80%
02M260,The Clinton School,524,Excellent,0.8,0.82,0.314,0.029,0.244,0.948,0.78,127,0.929,123,1,0.992,123,91,-90.008,72%
02M280,Manhattan Early College School for Advertising,389,Good,0.64,0.78,0.872,0.254,0.763,0.819,0.83,82,0.646,94,0.915,0.915,94,58.5,-57.585,72%
02M282,Urban Assembly Maker Academy,537,Good,0.82,0.85,0.738,0.115,0.663,0.856,0.91,125,0.712,129,0.977,0.969,129,53.2,-52.231,83%
02M288,Food and Finance High School,485,Good,0.71,0.93,0.839,0.165,0.769,0.857,0.87,89,0.674,94,0.957,0.926,94,50.6,-49.674,72%
02M294,Essex Street Academy,367,Excellent,0.95,0.89,0.579,0.074,0.49,0.877,0.9,89,0.82,80,0.963,0.95,80,53.9,-52.95,86%
02M296,High School of Hospitality Management,235,Fair,0.72,,0.917,0.383,0.723,0.709,0.85,58,0.621,38,0.868,0.737,38,56,-55.263,73%
02M298,Pace High School,498,Fair,0.64,0.84,0.817,0.116,0.759,0.817,0.85,147,0.673,138,0.891,0.783,138,48.6,-47.817,71%
02M300,"Urban Assembly School of Design and Construction, The",199,Fair,,0.81,0.881,0.246,0.784,0.797,,69,0.623,57,0.912,0.86,57,41.1,-40.24,
02M303,"Facing History School, The",267,Good,0.92,0.84,0.906,0.251,0.798,0.789,0.87,84,0.75,87,0.908,0.885,87,41,-40.115,78%
02M305,"Urban Assembly Academy of Government and Law, The",258,Fair,0.88,0.81,0.863,0.182,0.802,0.823,0.91,66,0.636,64,0.875,0.813,64,52.1,-51.287,80%
02M308,Lower Manhattan Arts Academy,263,Fair,0.72,0.79,0.904,0.217,0.84,0.762,0.85,77,0.61,75,0.88,0.813,75,46.5,-45.687,70%
02M316,"Urban Assembly School of Business for Young Women, the",125,Fair,1,0.73,,0.584,0.672,0.713,0.9,14,,27,1,0.889,27,42.1,-41.211,83%
02M374,Gramercy Arts High School,421,Good,0.68,0.9,0.729,0.09,0.641,0.884,0.89,107,0.785,112,0.982,0.982,112,58.5,-57.518,71%
02M376,NYC iSchool,446,Excellent,0.93,0.83,0.57,0.065,0.516,0.92,0.92,120,0.85,101,1,0.98,101,77.5,-76.52,84%
02M392,Manhattan Business Academy,437,Excellent,0.95,0.81,0.877,0.167,0.803,0.845,0.91,94,0.66,91,0.989,0.978,91,52.1,-51.122,83%
02M393,Business Of Sports School,401,Fair,0.91,0.87,0.89,0.207,0.838,0.829,0.86,104,0.587,92,0.87,0.772,92,38,-37.228,74%
02M395,A School Without Walls,207,,0.81,0.88,0.698,0.135,0.643,0.764,0.84,,,2,,,2,,,79%
02M399,The High School For Language And Diplomacy,132,Fair,0.94,0.86,0.884,0.379,0.629,0.78,0.9,42,0.69,29,0.897,0.828,29,42.7,-41.872,79%
02M400,High School for Environmental Studies,995,Good,0.83,0.79,0.714,0.114,0.624,0.865,0.89,295,0.817,233,0.961,0.918,233,61.2,-60.282,76%
02M407,Institute for Collaborative Education,267,Excellent,,,0.35,0.022,0.258,0.905,,82,0.817,66,0.985,0.985,66,71.6,-70.615,
02M408,Professional Performing Arts High School,435,Excellent,0.87,0.88,0.495,0.071,0.395,0.905,0.81,115,0.757,114,1,1,114,68.9,-67.9,72%
02M411,Baruch College Campus High School,479,Excellent,0.9,0.83,0.61,0.061,0.537,0.931,0.93,123,0.943,123,1,1,123,82,-81,85%
02M412,N.Y.C. Lab School for Collaborative Studies,415,Excellent,0.85,0.88,0.525,0.048,0.46,0.932,0.89,104,0.875,112,1,1,112,89.1,-88.1,82%
02M413,School of the Future High School,418,Excellent,0.87,0.85,0.485,0.026,0.419,0.916,0.78,111,0.802,104,0.99,0.99,104,76,-75.01,74%
02M414,N.Y.C. Museum School,483,Excellent,0.83,0.81,0.515,0.039,0.449,0.942,0.86,120,0.875,129,1,1,129,82.2,-81.2,78%
02M416,Eleanor Roosevelt High School,540,Excellent,0.86,0.87,0.511,0.05,0.444,0.949,0.91,137,0.839,136,0.993,0.993,136,88.1,-87.107,81%
02M418,Millennium High School,687,Excellent,0.88,0.81,0.424,0.054,0.328,0.949,0.88,176,0.875,142,1,1,142,91.9,-90.9,76%
02M419,Landmark High School,294,Fair,0.87,0.81,0.891,0.293,0.776,0.802,0.85,89,0.596,75,0.92,0.88,75,47.7,-46.82,73%
02M420,High School for Health Professions and Human Services,1723,Good,0.82,0.78,0.813,0.089,0.747,0.902,0.84,371,0.83,339,0.956,0.941,339,68.5,-67.559,75%
02M422,Quest to Learn,201,Fair,0.75,0.83,0.808,0.254,0.672,0.769,0.85,51,0.529,53,0.925,0.868,53,51.9,-51.032,71%
02M425,Leadership and Public Service High School,267,Fair,0.84,0.82,0.847,0.251,0.7,0.775,0.86,58,0.69,83,0.928,0.843,83,48.1,-47.257,78%
02M427,Manhattan Academy For Arts & Language,288,Fair,0.93,0.73,,0.767,0.764,0.699,0.86,32,0.719,62,0.839,0.726,62,37.9,-37.174,78%
02M432,Murray Hill Academy,300,Good,0.97,0.77,0.797,0.103,0.727,0.856,0.88,60,0.733,52,0.942,0.846,52,58.7,-57.854,77%
02M437,Hudson High School of Learning Technologies,187,Fair,0.75,0.83,0.855,0.267,0.765,0.813,0.87,47,0.596,57,0.93,0.842,57,42.2,-41.358,75%
02M438,International High School at Union Square,361,Good,0.94,0.8,,0.609,0.637,0.855,0.9,68,0.544,94,0.883,0.883,94,50.7,-49.817,86%
02M439,Manhattan Village Academy,393,Excellent,0.65,0.84,0.629,0.097,0.522,0.928,0.85,118,0.881,116,1,0.983,116,84.5,-83.517,77%
02M449,Vanguard High School,398,Good,0.91,0.89,0.861,0.126,0.791,0.793,0.94,109,0.771,112,0.92,0.884,112,53.3,-52.416,82%
02M459,Manhattan International High School,358,Good,0.94,0.86,,0.461,0.682,0.842,0.92,84,0.476,92,0.913,0.837,92,49.6,-48.763,84%
02M475,Stuyvesant High School,3266,Excellent,0.88,0.8,0.458,0.039,0.371,0.961,0.89,804,0.964,795,0.999,0.997,795,96.9,-95.903,78%
02M489,High School of Economics and Finance,645,Good,0.81,0.81,0.785,0.127,0.701,0.901,0.88,162,0.728,168,0.964,0.946,168,68.4,-67.454,76%
02M500,Unity Center for Urban Technologies,256,Good,,,0.885,0.332,0.781,0.829,,82,0.622,61,0.951,0.951,61,51,-50.049,
02M507,Urban Assembly Gateway School for Technology,405,Excellent,0.95,0.93,0.704,0.116,0.64,0.899,0.91,95,0.726,96,0.99,0.979,96,69.2,-68.221,83%
02M519,Talent Unlimited High School,462,Excellent,0.89,0.89,0.676,0.123,0.574,0.886,0.89,103,0.845,96,0.99,0.969,96,67.2,-66.231,76%
02M520,Murry Bergtraum High School for Business Careers,133,Needs Improvement,0.86,0.53,0.91,0.346,0.729,0.716,0.79,37,0.649,30,0.733,0.633,30,30.7,-30.067,70%
02M529,Jacqueline Kennedy Onassis High School,316,Fair,0.94,0.91,0.891,0.275,0.778,0.814,0.91,44,0.523,71,0.915,0.859,71,53.4,-52.541,84%
02M531,Repertory Company High School for Theatre Arts,204,Excellent,0.94,0.88,0.59,0.123,0.5,0.9,0.88,56,0.875,57,1,1,57,64.6,-63.6,79%
02M533,Union Square Academy for Health Sciences,520,Good,0.83,0.81,0.859,0.115,0.79,0.938,0.88,93,0.817,94,0.989,0.936,94,64.2,-63.264,80%
02M534,Harvest Collegiate High School,370,Fair,0.8,0.78,0.755,0.13,0.676,0.843,0.86,113,0.602,93,0.957,0.86,93,55.4,-54.54,74%
02M542,Manhattan Bridges High School,395,Excellent,0.79,0.84,0.935,0.294,0.787,0.924,0.89,105,0.724,111,0.964,0.946,111,61.7,-60.754,80%
02M543,New Design High School,415,Good,0.84,0.86,0.89,0.147,0.836,0.842,0.91,118,0.746,104,0.971,0.952,104,45.4,-44.448,81%
02M545,High School for Dual Language and Asian Studies,363,Excellent,0.88,0.71,0.715,0.091,0.62,0.975,0.9,92,0.924,81,1,1,81,86.6,-85.6,78%
02M546,Academy for Software Engineering,441,Good,0.77,0.85,0.854,0.175,0.787,0.833,0.86,87,0.655,94,0.947,0.915,94,48.9,-47.985,78%
02M551,Urban Assembly New York Harbor School,518,Fair,0.72,0.85,0.56,0.06,0.488,0.892,0.89,113,0.655,121,0.967,0.959,121,62.1,-61.141,72%
02M580,Richard R. Green High School of Teaching,407,Fair,0.89,0.83,0.578,0.125,0.496,0.845,0.91,67,0.612,108,0.935,0.926,108,59.4,-58.474,82%
02M600,The High School of Fashion Industries,1446,Good,0.87,0.83,0.788,0.127,0.723,0.889,0.9,374,0.791,354,0.96,0.938,354,61.7,-60.762,78%
02M605,Humanities Preparatory Academy,268,Good,0.99,0.69,0.682,0.112,0.601,0.881,0.87,47,0.894,82,0.915,0.902,82,55.7,-54.798,82%
02M615,Chelsea Career and Technical Education High School,388,Fair,0.8,0.88,0.858,0.134,0.807,0.811,0.88,105,0.619,84,0.929,0.881,84,56.5,-55.619,71%
02M630,Art and Design High School,1490,Excellent,0.85,0.89,0.469,0.053,0.379,0.905,0.86,395,0.749,341,0.982,0.968,341,77,-76.032,72%
02M655,The High School for Climate Justice,380,Fair,0.9,0.76,0.92,0.226,0.861,0.724,0.87,79,0.519,97,0.814,0.742,97,38.2,-37.458,80%
03M291,West End Secondary School,423,Excellent,,0.85,0.441,0.047,0.366,0.901,,102,0.873,107,1,0.991,107,86.6,-85.609,
03M307,"Urban Assembly School for Media Studies, The",332,Fair,0.85,0.92,0.882,0.226,0.81,0.835,0.88,72,0.667,71,0.958,0.887,71,40.3,-39.413,78%
03M402,The Urban Assembly School for Green Careers,323,Fair,0.49,0.88,0.927,0.186,0.845,0.789,0.85,56,0.518,37,0.892,0.865,37,29.6,-28.735,69%
03M403,The Global Learning Collaborative,393,Fair,0.88,0.78,0.921,0.232,0.852,0.792,0.87,107,0.71,101,0.98,0.96,101,50.5,-49.54,74%
03M415,Wadleigh Secondary School for the Performing & Visual Arts,274,Excellent,0.77,0.91,0.905,0.168,0.836,0.862,0.8,78,0.679,68,0.985,0.985,68,61.6,-60.615,69%
03M417,Frank McCourt High School,410,Good,0.9,0.79,0.671,0.066,0.607,0.887,0.83,99,0.909,98,0.99,0.949,98,57.4,-56.451,73%
03M479,Beacon High School,1378,Excellent,,0.76,0.562,0.049,0.502,0.942,,371,0.827,347,0.997,0.974,347,75.8,-74.826,
03M485,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,2248,Excellent,0.74,0.88,0.344,0.028,0.253,0.949,0.8,440,0.805,463,0.989,0.972,463,84.2,-83.228,71%
03M492,"High School for Law, Advocacy and Community Justice",531,Fair,0.64,0.82,0.897,0.269,0.806,0.732,0.77,96,0.688,96,0.917,0.771,96,42.2,-41.429,58%
03M494,High School of Arts and Technology,393,Fair,0.64,0.97,0.92,0.142,0.86,0.776,0.86,98,0.602,90,0.911,0.867,90,43.2,-42.333,71%
03M541,Manhattan / Hunter Science High School,449,Excellent,0.76,0.79,0.699,0.085,0.606,0.951,0.86,108,0.917,106,1,1,106,87.5,-86.5,79%
03M610,Young Women's Leadership School,268,Excellent,0.91,0.79,0.857,0.123,0.78,0.89,0.89,77,0.922,63,1,0.984,63,71.3,-70.316,77%
03M859,Special Music School,176,Excellent,0.96,0.93,0.337,0.04,0.239,0.927,0.9,47,0.894,48,1,1,48,82.9,-81.9,81%
03M860,Frederick Douglass Academy II Secondary School,263,Fair,0.72,0.8,,0.24,0.909,0.88,0.83,58,0.586,64,0.969,0.875,64,39.8,-38.925,69%
04M372,Esperanza Preparatory Academy,347,Fair,0.79,0.84,,0.366,0.821,0.84,0.85,67,0.373,86,0.919,0.837,86,34.8,-33.963,71%
04M435,Manhattan Center for Science and Mathematics,1655,Excellent,0.94,0.79,0.754,0.114,0.677,0.942,0.92,397,0.854,334,0.985,0.976,334,83.5,-82.524,87%
04M495,Park East High School,399,Excellent,0.84,0.86,0.786,0.108,0.692,0.915,0.92,98,0.796,87,0.989,0.989,87,81.9,-80.911,83%
04M555,Central Park East High School,480,Excellent,0.91,0.82,0.785,0.088,0.715,0.954,0.93,121,0.826,118,1,1,118,81.4,-80.4,85%
04M680,"Heritage School, The",230,Fair,0.89,0.79,0.933,0.161,0.887,0.838,0.89,63,0.508,56,0.946,0.911,56,37.3,-36.389,74%
05M148,Eagle Academy for Young Men of Harlem,177,Good,0.69,0.7,0.923,0.232,0.831,0.817,0.92,37,0.459,41,0.902,0.9,40,37.6,-36.7,80%
05M157,The Urban Assembly School for Global Commerce,159,Needs Improvement,0.67,0.95,0.95,0.346,0.868,0.779,0.82,25,0.4,38,0.789,0.737,38,30,-29.263,69%
05M304,Mott Hall High School,278,Good,0.89,0.83,0.936,0.327,0.766,0.785,0.87,46,0.652,50,0.94,0.86,50,37.5,-36.64,75%
05M362,Columbia Secondary School,423,Excellent,0.57,0.82,0.541,0.04,0.421,0.942,0.85,97,0.794,104,0.99,0.971,104,87.3,-86.329,69%
05M369,Urban Assembly School for the Performing Arts,175,Fair,0.68,0.81,0.908,0.211,0.851,0.782,0.83,71,0.62,31,0.871,0.871,31,44.1,-43.229,73%
05M499,Frederick Douglass Academy,503,Fair,0.68,,0.904,0.167,0.845,0.902,0.85,114,0.675,121,0.926,0.876,121,43.2,-42.324,71%
05M670,Thurgood Marshall Academy for Learning and Social Change,291,Fair,0.89,0.89,0.925,0.131,0.866,0.838,0.83,75,0.187,71,0.901,0.859,71,42.2,-41.341,73%
05M692,"High School for Mathematics, Science and Engineering at City College",576,Excellent,0.83,0.76,0.385,0.031,0.3,0.957,0.9,142,0.873,152,1,1,152,96.1,-95.1,80%
06M211,Inwood Early College for Health and Information Technologies,377,Fair,0.7,0.88,0.896,0.164,0.849,0.877,0.88,82,0.707,76,0.934,0.829,76,43.2,-42.371,72%
06M293,City College Magnet School of the Arts,340,Excellent,,0.83,0.877,0.144,0.812,0.887,,79,0.949,84,0.976,0.952,84,61.2,-60.248,
06M346,Community Health Academy of the Heights,348,Good,0.96,0.97,0.929,0.19,0.845,0.86,0.94,84,0.417,91,0.901,0.824,91,48.6,-47.776,83%
06M348,Washington Heights Expeditionary Learning School,405,Good,0.73,0.94,0.899,0.128,0.844,0.848,0.88,122,0.746,100,0.91,0.86,100,46.3,-45.44,80%
06M462,The College Academy,350,Excellent,0.94,0.86,,0.366,0.811,0.859,0.9,72,0.681,58,1,0.948,58,51,-50.052,80%
06M463,High School for Media and Communications,363,Good,0.85,0.89,,0.496,0.791,0.802,0.87,73,0.479,93,0.946,0.903,93,42.6,-41.697,75%
06M467,High School for Law and Public Service,502,Fair,0.83,1,,0.556,0.711,0.826,0.9,93,0.731,95,0.979,0.937,95,42.6,-41.663,81%
06M468,High School for Health Careers and Sciences,425,Fair,0.77,0.99,0.947,0.369,0.793,0.846,0.87,76,0.711,93,0.968,0.935,93,41.2,-40.265,77%
06M540,A. Philip Randolph Campus High School,1408,Fair,,0.72,0.914,0.222,0.833,0.818,,318,0.506,313,0.856,0.773,313,42.6,-41.827,
06M552,Gregorio Luperon High School for Science and Mathematics,662,Excellent,0.93,0.91,,0.406,0.737,0.886,0.91,157,0.471,167,0.952,0.904,167,49.1,-48.196,83%
07X221,South Bronx Preparatory: A College Board School,369,Good,0.83,0.81,,0.168,0.905,0.907,0.88,83,0.651,94,0.979,0.968,94,49.6,-48.632,76%
07X223,The Laboratory School of Finance and Technology: X223,387,Excellent,0.91,0.89,0.935,0.155,0.879,0.903,0.92,87,0.759,87,0.989,0.977,87,66.9,-65.923,80%
07X259,"H.E.R.O. High (Health, Education, and Research Occupations High School)",727,Fair,0.88,0.86,0.95,0.231,0.909,0.803,0.91,96,0.646,125,0.92,0.864,125,46.3,-45.436,77%
07X334,International Community High School,357,Good,0.91,0.8,,0.529,0.672,0.834,0.93,72,0.431,89,0.854,0.753,89,45.6,-44.847,82%
07X427,Community School for Social Justice,187,Fair,0.96,0.86,0.945,0.273,0.861,0.801,0.94,40,0.7,48,0.854,0.771,48,31.2,-30.429,87%
07X473,Mott Haven Village Preparatory High School,193,Fair,0.85,0.89,,0.228,,0.827,0.87,38,0.447,49,0.796,0.694,49,32.8,-32.106,72%
07X495,University Heights Secondary School,595,Excellent,0.98,0.96,0.852,0.126,0.77,0.918,0.93,139,0.885,137,1,1,137,75.1,-74.1,83%
07X500,Hostos-Lincoln Academy of Science,305,Good,0.86,0.81,0.916,0.157,0.859,0.839,0.91,65,0.708,76,0.974,0.908,76,66.5,-65.592,74%
07X522,Bronx Design and Construction Academy,222,Fair,0.85,0.85,0.93,0.23,0.896,0.875,0.88,41,0.415,34,0.971,0.971,34,45.8,-44.829,74%
07X527,Bronx Leadership Academy II High School,375,Fair,0.79,0.91,,0.253,0.891,0.833,0.92,99,0.788,105,0.895,0.848,105,40,-39.152,78%
07X548,Careers in Sports High School,453,Fair,0.93,0.8,,0.223,0.916,0.82,0.9,121,0.388,93,0.763,0.688,93,23.8,-23.112,78%
07X551,The Urban Assembly Bronx Academy of Letters,296,Fair,0.88,0.89,,0.209,,0.796,0.85,79,0.481,79,0.911,0.848,79,39.9,-39.052,73%
07X600,Alfred E. Smith Career and Technical Education High School,413,Good,0.78,0.93,0.944,0.223,0.877,0.817,0.88,96,0.417,82,0.902,0.854,82,43.7,-42.846,74%
07X625,Bronx Legacy High School,258,Fair,0.63,0.82,0.937,0.252,0.876,0.807,0.85,55,0.764,50,0.9,0.74,50,46.5,-45.76,73%
07X670,Health Opportunities High School,223,Fair,0.62,0.92,,0.296,0.857,0.807,0.83,42,0.524,58,0.879,0.741,58,39.8,-39.059,69%
08X269,Bronx Studio School for Writers and Artists,314,Fair,0.78,0.84,0.942,0.156,0.901,0.854,0.83,79,0.646,71,0.972,0.915,71,39.8,-38.885,66%
08X282,Women's Academy of Excellence,168,Fair,0.82,0.93,0.919,0.238,0.833,0.861,0.87,35,0.571,48,0.896,0.875,48,49.2,-48.325,70%
08X293,Renaissance High School for Musical Theater and the Arts,383,Good,0.92,0.85,0.841,0.112,0.794,0.857,0.89,110,0.464,99,0.909,0.899,99,48.4,-47.501,80%
08X312,Millennium Art Academy,345,Good,0.94,0.94,0.907,0.125,0.867,0.862,0.9,77,0.571,76,0.987,0.961,76,52.1,-51.139,82%
08X320,Pelham Lab High School,286,Fair,0.91,0.9,0.914,0.154,0.829,0.809,0.86,76,0.447,69,0.899,0.812,69,44,-43.188,73%
08X348,Schuylerville Preparatory High School,328,Fair,0.73,0.81,0.891,0.152,0.814,0.814,0.83,97,0.412,85,0.882,0.847,85,37.5,-36.653,72%
08X349,Bronx River High School,416,Good,0.82,0.91,0.87,0.137,0.81,0.882,0.89,110,0.691,106,0.962,0.953,106,51.8,-50.847,77%
08X367,"Archimedes Academy for Math, Science and Technology Applications",268,Fair,0.82,0.91,0.918,0.168,0.862,0.805,0.79,62,0.403,77,0.935,0.857,77,38.9,-38.043,64%
08X376,Antonia Pantoja Preparatory Academy: A College Board School,258,Fair,0.96,0.94,0.946,0.155,0.88,0.818,0.85,44,0.705,61,0.918,0.902,61,36.9,-35.998,69%
08X405,Herbert H. Lehman High School,1065,Fair,0.85,0.84,0.821,0.116,0.757,0.884,0.84,226,0.633,246,0.878,0.797,246,40.3,-39.503,72%
08X432,Bronx Bridges High School,366,Good,0.88,0.95,,0.292,0.667,0.867,0.88,99,0.596,83,0.928,0.904,83,48.2,-47.296,75%
08X452,Gotham Collaborative High School,295,Fair,0.92,0.84,,0.247,0.841,0.853,0.9,80,0.713,62,0.968,0.903,62,42.2,-41.297,79%
08X530,Longwood Preparatory Academy,361,Fair,0.88,0.86,0.933,0.202,0.878,0.843,0.89,65,0.508,82,0.915,0.817,82,44.3,-43.483,75%
08X558,Westchester Square Academy,406,Fair,0.71,0.79,0.888,0.138,0.815,0.83,0.83,101,0.465,95,0.947,0.916,95,45.9,-44.984,69%
08X561,Bronx Compass High School,410,Fair,0.83,0.87,0.919,0.127,0.854,0.836,0.85,77,0.558,86,0.907,0.907,86,38.6,-37.693,73%
08X636,Virtual Innovators Academy,248,,0.95,0.95,0.799,0.105,0.742,0.876,0.89,,,5,,,5,,,88%
09X227,Bronx Collegiate Academy,432,Good,0.98,0.74,0.932,0.185,0.85,0.859,0.9,95,0.705,105,0.962,0.933,105,57.5,-56.567,83%
09X231,Eagle Academy for Young Men,319,Fair,0.76,0.87,0.903,0.113,0.831,0.938,0.8,68,0.5,61,0.951,0.918,61,37.5,-36.582,72%
09X241,"Urban Assembly School for Applied Math and Science, The",303,Good,0.89,0.92,,0.119,0.908,0.799,0.87,86,0.628,74,0.919,0.892,74,43.1,-42.208,73%
09X250,Eximius College Preparatory Academy: A College Board School,376,Good,0.88,0.72,0.947,0.181,0.886,0.861,0.88,75,0.8,95,0.947,0.905,95,49.7,-48.795,76%
09X252,Mott Hall Bronx High School,314,Good,0.77,0.87,,0.197,0.911,0.844,0.87,98,0.694,78,0.897,0.872,78,41.7,-40.828,76%
09X260,Bronx Center for Science and Mathematics,383,Excellent,0.81,0.83,0.903,0.146,0.828,0.895,0.89,95,0.758,90,0.989,0.956,90,57.8,-56.844,79%
09X263,Validus Preparatory Academy,283,Needs Improvement,0.58,0.82,,0.23,0.901,0.796,0.85,50,0.42,63,0.921,0.841,63,37.2,-36.359,66%
09X297,Morris Academy for Collaborative Studies,444,Good,0.91,0.94,,0.245,0.872,0.822,0.85,108,0.583,114,0.904,0.851,114,46.1,-45.249,73%
09X324,Bronx Early College Academy for Teaching & Learning,267,Good,0.86,0.84,,0.202,0.903,0.878,0.83,78,0.628,67,1,0.97,67,52.8,-51.83,73%
09X327,Comprehensive Model School Project M.S. 327,379,Good,0.87,0.9,0.925,0.153,0.865,0.871,0.86,94,0.681,107,0.963,0.935,107,48.7,-47.765,73%
09X329,DreamYard Preparatory School,290,Good,0.69,0.97,,0.269,0.914,0.871,0.87,62,0.645,53,0.943,0.906,53,41.8,-40.894,75%
09X365,Academy for Language and Technology,354,Excellent,0.88,0.97,,0.718,0.749,0.915,0.97,80,0.625,86,0.988,0.988,86,62.8,-61.812,97%
09X403,Bronx International High School,431,Good,,0.88,,0.385,0.673,0.797,,63,0.317,118,0.941,0.907,118,44.8,-43.893,
09X412,Bronx High School of Business,292,Fair,0.72,0.89,,0.277,0.89,0.822,0.8,65,0.492,77,0.909,0.831,77,24.7,-23.869,72%
09X413,Bronx High School for Medical Science,259,Good,0.84,0.9,0.934,0.208,0.884,0.905,0.86,68,0.691,44,0.955,0.886,44,56.8,-55.914,72%
09X505,"Bronx School for Law, Government and Justice",429,Fair,0.72,0.89,0.94,0.154,0.9,0.887,0.89,121,0.744,110,0.936,0.891,110,49.6,-48.709,72%
09X517,Frederick Douglass Academy III Secondary School,229,Good,0.9,0.9,,0.197,0.873,0.901,0.94,63,0.365,63,0.889,0.857,63,36.1,-35.243,86%
09X525,Bronx Leadership Academy High School,370,Fair,0.84,0.8,,0.319,0.905,0.858,0.84,72,0.444,84,0.798,0.738,84,31.9,-31.162,74%
09X543,High School for Violin and Dance,111,Fair,0.79,0.8,,0.333,0.901,0.877,0.82,32,0.625,25,0.8,0.76,25,33.1,-32.34,65%
09X564,Claremont International HS,395,Excellent,0.97,0.84,,0.466,0.699,0.888,0.92,78,0.577,103,0.903,0.874,103,48.7,-47.826,87%
09X568,Young Women's Leadership School of the Bronx,309,Good,0.85,0.9,0.907,0.146,0.845,0.876,0.88,68,0.838,72,0.972,0.958,72,64.5,-63.542,71%
10X141,Riverdale / Kingsbridge Academy (Middle School / High School 141),675,Good,0.86,0.86,0.583,0.076,0.514,0.925,0.84,174,0.747,136,0.971,0.941,136,62.4,-61.459,70%
10X213,Bronx Engineering and Technology Academy,341,Good,0.96,0.81,0.915,0.214,0.827,0.81,0.91,85,0.506,105,0.914,0.895,105,36.7,-35.805,79%
10X225,Theatre Arts Production Company School,340,Fair,0.74,0.87,,0.126,0.921,0.826,0.85,85,0.612,94,0.872,0.851,94,43.5,-42.649,73%
10X228,Jonas Bronck Academy,140,,0.94,0.92,0.922,0.157,0.879,0.926,0.77,,,,,,,,,70%
10X237,"The Marie Curie High School for Medicine, Nursing, and Health Professions",266,Fair,0.84,0.78,0.931,0.173,0.868,0.83,0.9,65,0.677,68,0.926,0.75,68,32.2,-31.45,78%
10X243,West Bronx Academy for the Future,348,Fair,0.65,0.96,,0.161,0.908,0.872,0.86,97,0.66,79,0.899,0.785,79,35.9,-35.115,65%
