DBN,School Name,borough,district,school_indentifier,Latitude,Longitude,geometry
01M292,Orchard Collegiate Academy,Manhattan,1,292,40.713362,-73.986051,POINT (-8236089.5231 4970154.115800001)
01M448,University Neighborhood High School,Manhattan,1,448,40.712269,-73.984128,POINT (-8235875.455700001 4969993.595899999)
01M450,East Side Community School,Manhattan,1,450,40.729152,-73.982472,POINT (-8235691.1107 4972473.356399998)
01M539,"New Explorations into Science, Technology and Math High School",Manhattan,1,539,40.719416,-73.979581,POINT (-8235369.286 4971043.264300004)
01M696,Bard High School Early College,Manhattan,1,696,40.718276,-73.976093,POINT (-8234981.0035999995 4970875.826800004)
02M047,47 The American Sign Language and English Secondary School,Manhattan,2,47,40.738374,-73.981329,POINT (-8235563.8725000005 4973828.141599998)
02M135,The Urban Assembly Early College High School of Emergency Medicine,Manhattan,2,135,40.711441,-74.000851,POINT (-8237737.0516 4969871.996100001)
02M139,Stephen T. Mather Building Arts & Craftsmanship High School,Manhattan,2,139,40.763655,-73.990318,POINT (-8236564.523399999 4977543.085000001)
02M260,The Clinton School,Manhattan,2,260,40.736526,-73.992727,POINT (-8236832.692 4973556.640600003)
02M280,Manhattan Early College School for Advertising,Manhattan,2,280,40.711441,-74.000851,POINT (-8237737.0516 4969871.996100001)
02M282,Urban Assembly Maker Academy,Manhattan,2,282,40.711441,-74.000851,POINT (-8237737.0516 4969871.996100001)
02M288,Food and Finance High School,Manhattan,2,288,40.765474,-73.9927,POINT (-8236829.6864 4977810.434299998)
02M294,Essex Street Academy,Manhattan,2,294,40.717329,-73.989329,POINT (-8236454.428400001 4970736.738399997)
02M296,High School of Hospitality Management,Manhattan,2,296,40.765474,-73.9927,POINT (-8236829.6864 4977810.434299998)
02M298,Pace High School,Manhattan,2,298,40.716231,-73.993607,POINT (-8236930.6532000005 4970575.474600002)
02M300,"Urban Assembly School of Design and Construction, The",Manhattan,2,300,40.765474,-73.9927,POINT (-8236829.6864 4977810.434299998)
02M303,"Facing History School, The",Manhattan,2,303,40.765474,-73.9927,POINT (-8236829.6864 4977810.434299998)
02M305,"Urban Assembly Academy of Government and Law, The",Manhattan,2,305,40.717329,-73.989329,POINT (-8236454.428400001 4970736.738399997)
02M308,Lower Manhattan Arts Academy,Manhattan,2,308,40.717329,-73.989329,POINT (-8236454.428400001 4970736.738399997)
02M316,"Urban Assembly School of Business for Young Women, the",Manhattan,2,316,40.705688,-74.013303,POINT (-8239123.2019 4969027.154600002)
02M374,Gramercy Arts High School,Manhattan,2,374,40.735361,-73.987064,POINT (-8236202.289799999 4973385.487300001)
02M376,NYC iSchool,Manhattan,2,376,40.72463,-74.005058,POINT (-8238205.3727 4971809.107299998)
02M392,Manhattan Business Academy,Manhattan,2,392,40.743407,-74.00254,POINT (-8237925.0702 4974567.608499996)
02M393,Business Of Sports School,Manhattan,2,393,40.763655,-73.990318,POINT (-8236564.523399999 4977543.085000001)
02M395,A School Without Walls,Manhattan,2,395,40.708971,-74.012465,POINT (-8239029.916200001 4969509.2619)
02M399,The High School For Language And Diplomacy,Manhattan,2,399,40.735361,-73.987064,POINT (-8236202.289799999 4973385.487300001)
02M400,High School for Environmental Studies,Manhattan,2,400,40.767848,-73.98861,POINT (-8236374.389699999 4978159.366400003)
02M407,Institute for Collaborative Education,Manhattan,2,407,40.732665,-73.98259,POINT (-8235704.2464000005 4972989.421899997)
02M408,Professional Performing Arts High School,Manhattan,2,408,40.761327,-73.988665,POINT (-8236380.5123 4977200.935500003)
02M411,Baruch College Campus High School,Manhattan,2,411,40.741888,-73.985723,POINT (-8236053.010299999 4974344.425499998)
02M412,N.Y.C. Lab School for Collaborative Studies,Manhattan,2,412,40.742512,-74.002222,POINT (-8237889.670600001 4974436.107699998)
02M413,School of the Future High School,Manhattan,2,413,40.739121,-73.985323,POINT (-8236008.4825 4973937.890000001)
02M414,N.Y.C. Museum School,Manhattan,2,414,40.742512,-74.002222,POINT (-8237889.670600001 4974436.107699998)
02M416,Eleanor Roosevelt High School,Manhattan,2,416,40.770288,-73.953276,POINT (-8232441.026799999 4978518.012199998)
02M418,Millennium High School,Manhattan,2,418,40.704697,-74.011202,POINT (-8238889.319599999 4968881.631300002)
02M419,Landmark High School,Manhattan,2,419,40.743407,-74.00254,POINT (-8237925.0702 4974567.608499996)
02M420,High School for Health Professions and Human Services,Manhattan,2,420,40.732665,-73.98259,POINT (-8235704.2464000005 4972989.421899997)
02M422,Quest to Learn,Manhattan,2,422,40.743407,-74.00254,POINT (-8237925.0702 4974567.608499996)
02M425,Leadership and Public Service High School,Manhattan,2,425,40.708971,-74.012465,POINT (-8239029.916200001 4969509.2619)
02M427,Manhattan Academy For Arts & Language,Manhattan,2,427,40.74651,-73.98107,POINT (-8235535.0407 4975023.540600002)
02M432,Murray Hill Academy,Manhattan,2,432,40.74651,-73.98107,POINT (-8235535.0407 4975023.540600002)
02M437,Hudson High School of Learning Technologies,Manhattan,2,437,40.743407,-74.00254,POINT (-8237925.0702 4974567.608499996)
02M438,International High School at Union Square,Manhattan,2,438,40.735361,-73.987064,POINT (-8236202.289799999 4973385.487300001)
02M439,Manhattan Village Academy,Manhattan,2,439,40.741963,-73.991966,POINT (-8236747.9779 4974355.445)
02M449,Vanguard High School,Manhattan,2,449,40.765638,-73.959777,POINT (-8233164.7148 4977834.538800001)
02M459,Manhattan International High School,Manhattan,2,459,40.765638,-73.959777,POINT (-8233164.7148 4977834.538800001)
02M475,Stuyvesant High School,Manhattan,2,475,40.718025,-74.013921,POINT (-8239191.997300001 4970838.961599998)
02M489,High School of Economics and Finance,Manhattan,2,489,40.70927,-74.012328,POINT (-8239014.6654 4969553.171099998)
02M500,Unity Center for Urban Technologies,Manhattan,2,500,40.74651,-73.98107,POINT (-8235535.0407 4975023.540600002)
02M507,Urban Assembly Gateway School for Technology,Manhattan,2,507,40.763655,-73.990318,POINT (-8236564.523399999 4977543.085000001)
02M519,Talent Unlimited High School,Manhattan,2,519,40.765638,-73.959777,POINT (-8233164.7148 4977834.538800001)
02M520,Murry Bergtraum High School for Business Careers,Manhattan,2,520,40.711441,-74.000851,POINT (-8237737.0516 4969871.996100001)
02M529,Jacqueline Kennedy Onassis High School,Manhattan,2,529,40.757626,-73.98346,POINT (-8235801.0943 4976657.0189)
02M531,Repertory Company High School for Theatre Arts,Manhattan,2,531,40.756089,-73.984381,POINT (-8235903.6196 4976431.1428999975)
02M533,Union Square Academy for Health Sciences,Manhattan,2,533,40.735361,-73.987064,POINT (-8236202.289799999 4973385.487300001)
02M534,Harvest Collegiate High School,Manhattan,2,534,40.736416,-73.995731,POINT (-8237167.095799999 4973540.480099998)
02M542,Manhattan Bridges High School,Manhattan,2,542,40.765474,-73.9927,POINT (-8236829.6864 4977810.434299998)
02M543,New Design High School,Manhattan,2,543,40.717329,-73.989329,POINT (-8236454.428400001 4970736.738399997)
02M545,High School for Dual Language and Asian Studies,Manhattan,2,545,40.717329,-73.989329,POINT (-8236454.428400001 4970736.738399997)
02M546,Academy for Software Engineering,Manhattan,2,546,40.735361,-73.987064,POINT (-8236202.289799999 4973385.487300001)
02M551,Urban Assembly New York Harbor School,Manhattan,2,551,40.689493,-74.018941,POINT (-8239750.8212 4966649.272600003)
02M580,Richard R. Green High School of Teaching,Manhattan,2,580,40.705688,-74.013303,POINT (-8239123.2019 4969027.154600002)
02M600,The High School of Fashion Industries,Manhattan,2,600,40.745677,-73.996354,POINT (-8237236.447799999 4974901.143600002)
02M605,Humanities Preparatory Academy,Manhattan,2,605,40.743407,-74.00254,POINT (-8237925.0702 4974567.608499996)
02M615,Chelsea Career and Technical Education High School,Manhattan,2,615,40.72463,-74.005058,POINT (-8238205.3727 4971809.107299998)
02M630,Art and Design High School,Manhattan,2,630,40.759248,-73.967204,POINT (-8233991.4847 4976895.391999997)
02M655,The High School for Climate Justice,Manhattan,2,655,40.783286,-73.945933,POINT (-8231623.607799999 4980428.7579)
03M291,West End Secondary School,Manhattan,3,291,40.772608,-73.988338,POINT (-8236344.1108 4978859.031900004)
03M307,"Urban Assembly School for Media Studies, The",Manhattan,3,307,40.774891,-73.985608,POINT (-8236040.2086 4979194.624499999)
03M402,The Urban Assembly School for Green Careers,Manhattan,3,402,40.786134,-73.974483,POINT (-8234801.7793000005 4980847.472499996)
03M403,The Global Learning Collaborative,Manhattan,3,403,40.786134,-73.974483,POINT (-8234801.7793000005 4980847.472499996)
03M415,Wadleigh Secondary School for the Performing & Visual Arts,Manhattan,3,415,40.80261,-73.954152,POINT (-8232538.5427 4983270.136200003)
03M417,Frank McCourt High School,Manhattan,3,417,40.786134,-73.974483,POINT (-8234801.7793000005 4980847.472499996)
03M479,Beacon High School,Manhattan,3,479,40.760858,-73.996262,POINT (-8237226.2064 4977132.007299997)
03M485,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,Manhattan,3,485,40.774202,-73.985976,POINT (-8236081.1742 4979093.342799999)
03M492,"High School for Law, Advocacy and Community Justice",Manhattan,3,492,40.774891,-73.985608,POINT (-8236040.2086 4979194.624499999)
03M494,High School of Arts and Technology,Manhattan,3,494,40.774891,-73.985608,POINT (-8236040.2086 4979194.624499999)
03M541,Manhattan / Hunter Science High School,Manhattan,3,541,40.774891,-73.985608,POINT (-8236040.2086 4979194.624499999)
03M610,Young Women's Leadership School,Manhattan,3,610,40.797136,-73.966779,POINT (-8233944.173900001 4982465.161700003)
03M859,Special Music School,Manhattan,3,859,40.775256,-73.982976,POINT (-8235747.2157000005 4979248.279200003)
03M860,Frederick Douglass Academy II Secondary School,Manhattan,3,860,40.80261,-73.954152,POINT (-8232538.5427 4983270.136200003)
04M372,Esperanza Preparatory Academy,Manhattan,4,372,40.792556,-73.942285,POINT (-8231217.5143 4981791.704599999)
04M435,Manhattan Center for Science and Mathematics,Manhattan,4,435,40.794184,-73.932868,POINT (-8230169.218599999 4982031.0854)
04M495,Park East High School,Manhattan,4,495,40.790191,-73.944092,POINT (-8231418.6686 4981443.965999998)
04M555,Central Park East High School,Manhattan,4,555,40.793649,-73.948488,POINT (-8231908.029100001 4981952.418399997)
04M680,"Heritage School, The",Manhattan,4,680,40.791966,-73.946879,POINT (-8231728.915999999 4981704.952600002)
05M148,Eagle Academy for Young Men of Harlem,Manhattan,5,148,40.817228,-73.947151,POINT (-8231759.1949000005 4985420.0995000005)
05M157,The Urban Assembly School for Global Commerce,Manhattan,5,157,40.807019,-73.938714,POINT (-8230819.9924 4983918.546300001)
05M304,Mott Hall High School,Manhattan,5,304,40.817228,-73.947151,POINT (-8231759.1949000005 4985420.0995000005)
05M362,Columbia Secondary School,Manhattan,5,362,40.810793,-73.955722,POINT (-8232713.314300001 4984473.6043)
05M369,Urban Assembly School for the Performing Arts,Manhattan,5,369,40.815747,-73.95552,POINT (-8232690.8278 4985202.257700004)
05M499,Frederick Douglass Academy,Manhattan,5,499,40.823988,-73.935746,POINT (-8230489.596100001 4986414.496399999)
05M670,Thurgood Marshall Academy for Learning and Social Change,Manhattan,5,670,40.815237,-73.944299,POINT (-8231441.7117 4985127.242399998)
05M692,"High School for Mathematics, Science and Engineering at City College",Manhattan,5,692,40.820208,-73.950354,POINT (-8232115.7513 4985858.4454)
06M211,Inwood Early College for Health and Information Technologies,Manhattan,6,211,40.865556,-73.925464,POINT (-8229345.009099999 4992531.383699998)
06M293,City College Magnet School of the Arts,Manhattan,6,293,40.860951,-73.930082,POINT (-8229859.0825 4991853.551700003)
06M346,Community Health Academy of the Heights,Manhattan,6,346,40.833695,-73.942074,POINT (-8231194.025900001 4987842.574600004)
06M348,Washington Heights Expeditionary Learning School,Manhattan,6,348,40.849311,-73.930991,POINT (-8229960.272 4990140.4142)
06M462,The College Academy,Manhattan,6,462,40.856532,-73.92606,POINT (-8229411.355599999 4991203.142099999)
06M463,High School for Media and Communications,Manhattan,6,463,40.856532,-73.92606,POINT (-8229411.355599999 4991203.142099999)
06M467,High School for Law and Public Service,Manhattan,6,467,40.856532,-73.92606,POINT (-8229411.355599999 4991203.142099999)
06M468,High School for Health Careers and Sciences,Manhattan,6,468,40.856532,-73.92606,POINT (-8229411.355599999 4991203.142099999)
06M540,A. Philip Randolph Campus High School,Manhattan,6,540,40.8185,-73.949929,POINT (-8232068.4405000005 4985607.203100003)
06M552,Gregorio Luperon High School for Science and Mathematics,Manhattan,6,552,40.8381,-73.9383,POINT (-8230773.906099999 4988490.700099997)
07X221,South Bronx Preparatory: A College Board School,Bronx,7,221,40.813612,-73.920851,POINT (-8228831.4923 4984888.226999998)
07X223,The Laboratory School of Finance and Technology: X223,Bronx,7,223,40.813612,-73.920851,POINT (-8228831.4923 4984888.226999998)
07X259,"H.E.R.O. High (Health, Education, and Research Occupations High School)",Bronx,7,259,40.810671,-73.907528,POINT (-8227348.3827 4984455.6608000025)
07X334,International Community High School,Bronx,7,334,40.810314,-73.918774,POINT (-8228600.2817 4984403.153999999)
07X427,Community School for Social Justice,Bronx,7,427,40.815712,-73.92996,POINT (-8229845.501599999 4985197.1096)
07X473,Mott Haven Village Preparatory High School,Bronx,7,473,40.818041,-73.911633,POINT (-8227805.349300001 4985539.686499998)
07X495,University Heights Secondary School,Bronx,7,495,40.818041,-73.911633,POINT (-8227805.349300001 4985539.686499998)
07X500,Hostos-Lincoln Academy of Science,Bronx,7,500,40.814857,-73.912038,POINT (-8227850.433700001 4985071.349100001)
07X522,Bronx Design and Construction Academy,Bronx,7,522,40.818645,-73.919949,POINT (-8228731.0821 4985628.531999998)
07X527,Bronx Leadership Academy II High School,Bronx,7,527,40.821828,-73.922366,POINT (-8229000.1414 4986096.7491)
07X548,Careers in Sports High School,Bronx,7,548,40.821828,-73.922366,POINT (-8229000.1414 4986096.7491)
07X551,The Urban Assembly Bronx Academy of Letters,Bronx,7,551,40.813681,-73.925995,POINT (-8229404.1197999995 4984898.3759)
07X600,Alfred E. Smith Career and Technical Education High School,Bronx,7,600,40.818645,-73.919949,POINT (-8228731.0821 4985628.531999998)
07X625,Bronx Legacy High School,Bronx,7,625,40.821828,-73.922366,POINT (-8229000.1414 4986096.7491)
07X670,Health Opportunities High School,Bronx,7,670,40.815712,-73.92996,POINT (-8229845.501599999 4985197.1096)
08X269,Bronx Studio School for Writers and Artists,Bronx,8,269,40.820388,-73.892961,POINT (-8225726.7917 4985884.923299998)
08X282,Women's Academy of Excellence,Bronx,8,282,40.815043,-73.85607,POINT (-8221620.1044 4985098.707400002)
08X293,Renaissance High School for Musical Theater and the Arts,Bronx,8,293,40.839775,-73.839583,POINT (-8219784.7798999995 4988737.160899997)
08X312,Millennium Art Academy,Bronx,8,312,40.821218,-73.85593,POINT (-8221604.5197 4986007.0167)
08X320,Pelham Lab High School,Bronx,8,320,40.839775,-73.839583,POINT (-8219784.7798999995 4988737.160899997)
08X348,Schuylerville Preparatory High School,Bronx,8,348,40.839775,-73.839583,POINT (-8219784.7798999995 4988737.160899997)
08X349,Bronx River High School,Bronx,8,349,40.839775,-73.839583,POINT (-8219784.7798999995 4988737.160899997)
08X367,"Archimedes Academy for Math, Science and Technology Applications",Bronx,8,367,40.815043,-73.85607,POINT (-8221620.1044 4985098.707400002)
08X376,Antonia Pantoja Preparatory Academy: A College Board School,Bronx,8,376,40.821218,-73.85593,POINT (-8221604.5197 4986007.0167)
08X405,Herbert H. Lehman High School,Bronx,8,405,40.839775,-73.839583,POINT (-8219784.7798999995 4988737.160899997)
08X432,Bronx Bridges High School,Bronx,8,432,40.821218,-73.85593,POINT (-8221604.5197 4986007.0167)
08X452,Gotham Collaborative High School,Bronx,8,452,40.821218,-73.85593,POINT (-8221604.5197 4986007.0167)
08X530,Longwood Preparatory Academy,Bronx,8,530,40.817741,-73.897876,POINT (-8226273.926999999 4985495.558300003)
08X558,Westchester Square Academy,Bronx,8,558,40.839775,-73.839583,POINT (-8219784.7798999995 4988737.160899997)
08X561,Bronx Compass High School,Bronx,8,561,40.821218,-73.85593,POINT (-8221604.5197 4986007.0167)
08X636,Virtual Innovators Academy,Bronx,8,636,40.823318,-73.907489,POINT (-8227344.041300001 4986315.934699997)
09X227,Bronx Collegiate Academy,Bronx,9,227,40.839307,-73.911366,POINT (-8227775.627 4988668.2984)
09X231,Eagle Academy for Young Men,Bronx,9,231,40.845366,-73.897479,POINT (-8226229.733200001 4989559.870200001)
09X241,"Urban Assembly School for Applied Math and Science, The",Bronx,9,241,40.839508,-73.901774,POINT (-8226707.850400001 4988697.873899996)
09X250,Eximius College Preparatory Academy: A College Board School,Bronx,9,250,40.833884,-73.902794,POINT (-8226821.396299999 4987870.381999999)
09X252,Mott Hall Bronx High School,Bronx,9,252,40.839508,-73.901774,POINT (-8226707.850400001 4988697.873899996)
09X260,Bronx Center for Science and Mathematics,Bronx,9,260,40.833884,-73.902794,POINT (-8226821.396299999 4987870.381999999)
09X263,Validus Preparatory Academy,Bronx,9,263,40.839508,-73.901774,POINT (-8226707.850400001 4988697.873899996)
09X297,Morris Academy for Collaborative Studies,Bronx,9,297,40.827455,-73.90392,POINT (-8226946.742000001 4986924.531800002)
09X324,Bronx Early College Academy for Teaching & Learning,Bronx,9,324,40.828009,-73.917705,POINT (-8228481.281199999 4987006.034000002)
09X327,Comprehensive Model School Project M.S. 327,Bronx,9,327,40.842503,-73.916084,POINT (-8228300.8323 4989138.574299999)
09X329,DreamYard Preparatory School,Bronx,9,329,40.839307,-73.911366,POINT (-8227775.627 4988668.2984)
09X365,Academy for Language and Technology,Bronx,9,365,40.849416,-73.915217,POINT (-8228204.318299999 4990155.866400003)
09X403,Bronx International High School,Bronx,9,403,40.827455,-73.90392,POINT (-8226946.742000001 4986924.531800002)
09X412,Bronx High School of Business,Bronx,9,412,40.839307,-73.911366,POINT (-8227775.627 4988668.2984)
09X413,Bronx High School for Medical Science,Bronx,9,413,40.839307,-73.911366,POINT (-8227775.627 4988668.2984)
09X505,"Bronx School for Law, Government and Justice",Bronx,9,505,40.827461,-73.919024,POINT (-8228628.1116 4986925.414499998)
09X517,Frederick Douglass Academy III Secondary School,Bronx,9,517,40.833493,-73.903951,POINT (-8226950.1929 4987812.854500003)
09X525,Bronx Leadership Academy High School,Bronx,9,525,40.84325,-73.902969,POINT (-8226840.8772 4989248.494999997)
09X543,High School for Violin and Dance,Bronx,9,543,40.827455,-73.90392,POINT (-8226946.742000001 4986924.531800002)
09X564,Claremont International HS,Bronx,9,564,40.839307,-73.911366,POINT (-8227775.627 4988668.2984)
09X568,Young Women's Leadership School of the Bronx,Bronx,9,568,40.848552,-73.909022,POINT (-8227514.6941 4990028.717500001)
10X141,Riverdale / Kingsbridge Academy (Middle School / High School 141),Bronx,10,141,40.887407,-73.914141,POINT (-8228084.5385 4995748.380099997)
10X213,Bronx Engineering and Technology Academy,Bronx,10,213,40.877379,-73.912686,POINT (-8227922.568700001 4994271.8838)
10X225,Theatre Arts Production Company School,Bronx,10,225,40.854257,-73.897404,POINT (-8226221.384199999 4990868.313699998)
10X228,Jonas Bronck Academy,Bronx,10,228,40.860987,-73.891562,POINT (-8225571.0558 4991858.8505000025)
10X237,"The Marie Curie High School for Medicine, Nursing, and Health Professions",Bronx,10,237,40.875636,-73.901565,POINT (-8226684.5846 4994015.271899998)
10X243,West Bronx Academy for the Future,Bronx,10,243,40.859466,-73.888625,POINT (-8225244.110400001 4991634.977399997)
10X264,Bronx Academy for Software Engineering (BASE),Bronx,10,264,40.855392,-73.882487,POINT (-8224560.8314 4991035.358499996)
10X268,Kingsbridge International High School,Bronx,10,268,40.869061,-73.897066,POINT (-8226183.758199999 4993047.3330999985)
10X284,Bronx School of Law and Finance,Bronx,10,284,40.877379,-73.912686,POINT (-8227922.568700001 4994271.8838)
10X342,International School for Liberal Arts,Bronx,10,342,40.869061,-73.897066,POINT (-8226183.758199999 4993047.3330999985)
10X351,Bronx Collaborative High School,Bronx,10,351,40.879958,-73.889011,POINT (-8225287.079700001 4994651.5876)
10X353,World View High School,Bronx,10,353,40.879958,-73.889011,POINT (-8225287.079700001 4994651.5876)
10X368,In-Tech Academy (M.S. / High School 368),Bronx,10,368,40.877935,-73.913694,POINT (-8228034.7787 4994353.741899997)
