DBN,School Name,borough,district,school_indentifier,Latitude,Longitude,geometry
25Q263,Flushing International High School,Queens,25,263,40.759963,-73.818399,POINT (-8217426.5879 4977000.472000003)
25Q281,East-West School of International Studies,Queens,25,281,40.74943,-73.821402,POINT (-8217760.8803 4975452.603500001)
25Q285,World Journalism Preparatory: A College Board School,Queens,25,285,40.764884,-73.789365,POINT (-8214194.537799999 4977723.717699997)
25Q425,John Bowne High School,Queens,25,425,40.737448,-73.823841,POINT (-8218032.388499999 4973692.096299998)
25Q460,Flushing High School,Queens,25,460,40.764892,-73.826811,POINT (-8218363.0074000005 4977724.8935)
25Q525,Townsend Harris High School,Queens,25,525,40.737038,-73.821532,POINT (-8217775.3518 4973631.8609)
25Q670,Robert F. Kennedy Community High School,Queens,25,670,40.72528,-73.811408,POINT (-8216648.3533 4971904.5847999975)
26Q315,Business Technology Early College High School,Queens,26,315,40.733888,-73.739726,POINT (-8208668.749600001 4973169.089000002)
26Q415,Benjamin N. Cardozo High School,Queens,26,415,40.752343,-73.757271,POINT (-8210621.85 4975880.656499997)
26Q430,Francis Lewis High School,Queens,26,430,40.740875,-73.795049,POINT (-8214827.2776999995 4974195.5907000005)
26Q435,Martin Van Buren High School,Queens,26,435,40.733888,-73.739726,POINT (-8208668.749600001 4973169.089000002)
26Q495,Bayside High School,Queens,26,495,40.771398,-73.781041,POINT (-8213267.9143 4978681.170999996)
26Q566,"Queens High School of Teaching, Liberal Arts and the Sciences",Queens,26,566,40.744197,-73.728834,POINT (-8207456.2577 4974683.683300003)
27Q260,Frederick Douglass Academy VI High School,Queens,27,260,40.601537,-73.763995,POINT (-8211370.362299999 4953744.934500001)
27Q262,Channel View School for Research,Queens,27,262,40.586012,-73.825317,POINT (-8218196.6961 4951468.970399998)
27Q302,"Queens High School for Information, Research, and Technology",Queens,27,302,40.601537,-73.763995,POINT (-8211370.362299999 4953744.934500001)
27Q308,Robert H. Goddard High School of Communication Arts and Technology,Queens,27,308,40.670905,-73.845992,POINT (-8220498.226600001 4963920.743100002)
27Q309,Academy of Medical Technology: A College Board School,Queens,27,309,40.601537,-73.763995,POINT (-8211370.362299999 4953744.934500001)
27Q314,Epic High School - South,Queens,27,314,40.675021,-73.81673,POINT (-8217240.795600001 4964524.864500001)
27Q323,Scholars' Academy,Queens,27,323,40.584543,-73.825162,POINT (-8218179.4416000005 4951253.642499998)
27Q324,Rockaway Park High School for Environmental Sustainability,Queens,27,324,40.586012,-73.825317,POINT (-8218196.6961 4951468.970399998)
27Q334,Epic High School - North,Queens,27,334,40.693013,-73.829409,POINT (-8218652.215399999 4967166.058600001)
27Q351,Rockaway Collegiate High School,Queens,27,351,40.586012,-73.825317,POINT (-8218196.6961 4951468.970399998)
27Q400,August Martin High School,Queens,27,400,40.673949,-73.782684,POINT (-8213450.8122000005 4964367.519299999)
27Q475,Richmond Hill High School,Queens,27,475,40.695171,-73.833815,POINT (-8219142.689099999 4967482.897100002)
27Q480,John Adams High School,Queens,27,480,40.680065,-73.838616,POINT (-8219677.134 4965265.242899999)
27Q650,"High School for Construction Trades, Engineering and Architecture",Queens,27,650,40.689177,-73.841475,POINT (-8219995.396400001 4966602.8807)
28Q157,J.H.S. 157 Stephen A. Halsey,Queens,28,157,40.732348,-73.852879,POINT (-8221264.8839 4972942.853)
28Q167,Metropolitan Expeditionary Learning School,Queens,28,167,40.708431,-73.855543,POINT (-8221561.438999999 4969429.9614999965)
28Q284,York Early College Academy,Queens,28,284,40.69691,-73.786403,POINT (-8213864.8094 4967738.225299999)
28Q310,Queens Collegiate: A College Board School,Queens,28,310,40.714551,-73.798658,POINT (-8215229.0298 4970328.737300001)
28Q325,Hillside Arts & Letters Academy,Queens,28,325,40.714551,-73.798658,POINT (-8215229.0298 4970328.737300001)
28Q328,High School for Community Leadership,Queens,28,328,40.714551,-73.798658,POINT (-8215229.0298 4970328.737300001)
28Q350,Jamaica Gateway to the Sciences,Queens,28,350,40.714551,-73.798658,POINT (-8215229.0298 4970328.737300001)
28Q440,Forest Hills High School,Queens,28,440,40.730017,-73.843972,POINT (-8220273.361199999 4972600.423799999)
28Q505,Hillcrest High School,Queens,28,505,40.709461,-73.803001,POINT (-8215712.4903 4969581.220299996)
28Q620,Thomas A. Edison Career and Technical Education High School,Queens,28,620,40.716071,-73.799692,POINT (-8215344.134099999 4970551.9755000025)
28Q680,Queens Gateway to Health Sciences Secondary School,Queens,28,680,40.718027,-73.805923,POINT (-8216037.765900001 4970839.2553)
28Q686,Queens Metropolitan High School,Queens,28,686,40.708431,-73.855543,POINT (-8221561.438999999 4969429.9614999965)
28Q687,Queens High School for the Sciences at York College,Queens,28,687,40.700884,-73.798364,POINT (-8215196.301899999 4968321.731799997)
28Q690,High School for Law Enforcement and Public Safety,Queens,28,690,40.685838,-73.783438,POINT (-8213534.747099999 4966112.695699997)
28Q896,"Young Women's Leadership School, Queens",Queens,28,896,40.708409,-73.804166,POINT (-8215842.1775 4969426.730700001)
29Q243,Institute for Health Professions at Cambria Heights,Queens,29,243,40.698786,-73.74633,POINT (-8209403.9035 4968013.675999999)
29Q248,Queens Preparatory Academy,Queens,29,248,40.66903,-73.757744,POINT (-8210674.5041000005 4963645.554399997)
29Q259,Pathways College Preparatory School: A College Board School,Queens,29,259,40.705989,-73.752885,POINT (-8210133.602700001 4969071.355300002)
29Q265,Excelsior Preparatory High School,Queens,29,265,40.66903,-73.757744,POINT (-8210674.5041000005 4963645.554399997)
29Q272,George Washington Carver High School for the Sciences,Queens,29,272,40.66903,-73.757744,POINT (-8210674.5041000005 4963645.554399997)
29Q283,Preparatory Academy for Writers: A College Board School,Queens,29,283,40.66903,-73.757744,POINT (-8210674.5041000005 4963645.554399997)
29Q313,Benjamin Franklin High School for Finance & Information Technology,Queens,29,313,40.698786,-73.74633,POINT (-8209403.9035 4968013.675999999)
29Q326,Cambria Heights Academy,Queens,29,326,40.711857,-73.771196,POINT (-8212171.9739 4969933.089599997)
29Q327,Eagle Academy for Young Men III,Queens,29,327,40.69172,-73.778924,POINT (-8213032.251 4966976.224699996)
29Q492,"Mathematics, Science Research and Technology Magnet High School",Queens,29,492,40.698786,-73.74633,POINT (-8209403.9035 4968013.675999999)
29Q498,"Health, Arts, Robotics, and Technology High School",Queens,29,498,40.698786,-73.74633,POINT (-8209403.9035 4968013.675999999)
30Q258,Energy Tech High School,Queens,30,258,40.756471,-73.932628,POINT (-8230142.502 4976487.2808)
30Q286,"Young Women's Leadership School, Astoria",Queens,30,286,40.770769,-73.92383,POINT (-8229163.1131 4978588.714000002)
30Q301,Academy for Careers in Television and Film,Queens,30,301,40.742964,-73.959183,POINT (-8233098.591 4974502.519100003)
30Q367,Motion Picture Technical High School,Queens,30,367,40.749753,-73.915929,POINT (-8228283.5778 4975500.066)
30Q417,Gotham Tech High School,Queens,30,417,40.751838,-73.936592,POINT (-8230583.772399999 4975806.447499998)
30Q445,William Cullen Bryant High School,Queens,30,445,40.757072,-73.911165,POINT (-8227753.251700001 4976575.603)
30Q450,Long Island City High School,Queens,30,450,40.765881,-73.933907,POINT (-8230284.8796 4977870.254600003)
30Q501,Frank Sinatra School of the Arts High School,Queens,30,501,40.756099,-73.925182,POINT (-8229313.617000001 4976432.612499997)
30Q502,Information Technology High School,Queens,30,502,40.748502,-73.946488,POINT (-8231685.3901 4975316.241700001)
30Q555,ATLAS,Queens,30,555,40.751838,-73.936592,POINT (-8230583.772399999 4975806.447499998)
30Q575,Academy of American Studies,Queens,30,575,40.751839,-73.936596,POINT (-8230584.217700001 4975806.594499998)
30Q580,Baccalaureate School for Global Education,Queens,30,580,40.754975,-73.926977,POINT (-8229513.4355 4976267.433899999)
31R028,The Eagle Academy for Young Men of Staten Island,Staten Island,31,28,40.620443,-74.080695,POINT (-8246625.244999999 4956517.266800001)
31R047,CSI High School for International Studies,Staten Island,31,47,40.581958,-74.159343,POINT (-8255380.3003 4950874.741300002)
31R064,Gaynor McCown Expeditionary Learning School,Staten Island,31,64,40.581958,-74.159343,POINT (-8255380.3003 4950874.741300002)
31R080,The Michael J. Petrides School,Staten Island,31,80,40.607637,-74.105883,POINT (-8249429.1603 4954639.3386999965)
31R440,New Dorp High School,Staten Island,31,440,40.570909,-74.105878,POINT (-8249428.603700001 4949255.3785)
31R445,Port Richmond High School,Staten Island,31,445,40.635562,-74.141924,POINT (-8253441.2261 4958734.846900001)
31R450,Curtis High School,Staten Island,31,450,40.645436,-74.082149,POINT (-8246787.103599999 4960183.387400001)
31R455,Tottenville High School,Staten Island,31,455,40.528152,-74.193431,POINT (-8259174.959100001 4942991.3478000015)
31R460,Susan E. Wagner High School,Staten Island,31,460,40.588985,-74.130819,POINT (-8252205.0232 4951904.7711)
31R600,Ralph R. McKee Career and Technical Education High School,Staten Island,31,600,40.64282,-74.079263,POINT (-8246465.8355 4959799.592799999)
31R605,Staten Island Technical High School,Staten Island,31,605,40.568299,-74.117086,POINT (-8250676.272600001 4948872.890900001)
32K168,The Brooklyn School for Math and Research,Brooklyn,32,168,40.696457,-73.911751,POINT (-8227818.484999999 4967671.713100001)
32K403,Academy for Excellence in Leadership,Brooklyn,32,403,40.696457,-73.911751,POINT (-8227818.484999999 4967671.713100001)
32K545,EBC High School for Public Service - Bushwick,Brooklyn,32,545,40.694723,-73.929315,POINT (-8229773.7005 4967417.120700002)
32K549,The Brooklyn School for Social Justice,Brooklyn,32,549,40.696457,-73.911751,POINT (-8227818.484999999 4967671.713100001)
32K552,The Academy of Urban Planning and Engineering,Brooklyn,32,552,40.696457,-73.911751,POINT (-8227818.484999999 4967671.713100001)
32K554,All City Leadership Secondary School,Brooklyn,32,554,40.697378,-73.913172,POINT (-8227976.67 4967806.940399997)
32K556,Bushwick Leaders High School for Academic Excellence,Brooklyn,32,556,40.699101,-73.902147,POINT (-8226749.3726 4968059.9278)
84K037,Beginning with Children Charter School II,Brooklyn,84,37,40.703996,-73.953304,POINT (-8232444.1438 4968778.694300003)
84K356,Achievement First Crown Heights Charter School,Brooklyn,84,356,40.662092,-73.936313,POINT (-8230552.714299999 4962627.3500000015)
84K358,Achievement First East New York Charter School,Brooklyn,84,358,40.664067,-73.893328,POINT (-8225767.646 4962917.185500003)
84K367,Success Academy Charter School - Bed Stuy 1,Brooklyn,84,367,40.696698,-73.947557,POINT (-8231804.3906 4967707.098099999)
84K406,"EMBER Charter School for Mindful Education, Innovation and Transformation",Brooklyn,84,406,40.682949,-73.930132,POINT (-8229864.648499999 4965688.593099996)
84K473,Williamsburg Charter High School,Brooklyn,84,473,40.703703,-73.935969,POINT (-8230514.420399999 4968735.6696000025)
84K517,Uncommon Bed-Stuy West Charter School NYC,Brooklyn,84,517,40.68192,-73.9456,POINT (-8231586.5384 4965537.541299999)
84K593,Uncommon Excellence Boys Charter School NYC,Brooklyn,84,593,40.683446,-73.925851,POINT (-8229388.0898 4965761.550999999)
84K608,Uncommon Kings Charter School NYC,Brooklyn,84,608,40.657712,-73.919818,POINT (-8228716.499299999 4961984.606200002)
84K626,Achievement First Brownsville Charter School,Brooklyn,84,626,40.674456,-73.912685,POINT (-8227922.4574 4964441.935000002)
84K652,Brooklyn Ascend Charter School,Brooklyn,84,652,40.661945,-73.92044,POINT (-8228785.74 4962605.777800001)
84K680,Achievement First Aspire Charter School,Brooklyn,84,680,40.665817,-73.876084,POINT (-8223848.0527 4963174.009000003)
84K693,Northside Charter High School,Brooklyn,84,693,40.719818,-73.947932,POINT (-8231846.135500001 4971102.308799997)
84K712,Uncommon Excellence Girls Charter School NYC,Brooklyn,84,712,40.6881,-73.924422,POINT (-8229229.0142 4966444.767999999)
84K730,Summit Academy Charter School,Brooklyn,84,730,40.677914,-74.005151,POINT (-8238215.725400001 4964949.503700003)
84K733,"Math, Engineering, and Science Academy Charter High School",Brooklyn,84,733,40.695875,-73.915217,POINT (-8228204.318299999 4967586.260899998)
84K738,United Charter High School for Advanced Math and Science lll,Brooklyn,84,738,40.593157,-73.936635,POINT (-8230588.5592 4952516.361400001)
84K744,Coney Island Preparatory Public Charter School,Brooklyn,84,744,40.582518,-73.972009,POINT (-8234526.3748 4950956.823100001)
84K757,Unity Preparatory Charter School of Brooklyn,Brooklyn,84,757,40.686213,-73.940859,POINT (-8231058.772700001 4966167.746699996)
84K775,Uncommon Brownsville North Charter School NYC,Brooklyn,84,775,40.672216,-73.906018,POINT (-8227180.2903 4964113.159599997)
84K782,Bedford Stuyvesant New Beginnings Charter School,Brooklyn,84,782,40.694676,-73.937717,POINT (-8230709.006899999 4967410.2201000005)
84K803,Brooklyn Laboratory Charter School,Brooklyn,84,803,40.70043,-73.987399,POINT (-8236239.581800001 4968255.068800002)
84K892,Brooklyn Emerging Leaders Academy Charter School,Brooklyn,84,892,40.691467,-73.932254,POINT (-8230100.8685 4966939.080499999)
84K928,Brooklyn Prospect Charter School - CSD 15.2,Brooklyn,84,928,40.647893,-73.97872,POINT (-8235273.4399 4960543.868699998)
84M202,Great Oaks Kathleen Sherry Charter School,Manhattan,84,202,40.730564,-74.0029,POINT (-8237965.145199999 4972680.778300002)
84M204,Capital Preparatory Harlem Charter School,Manhattan,84,204,40.808339,-73.938735,POINT (-8230822.3301 4984112.680699997)
84M279,Opportunity Charter School,Manhattan,84,279,40.801573,-73.955583,POINT (-8232697.8409 4983117.636)
84M284,Harlem Children's Zone Promise Academy Charter School,Manhattan,84,284,40.811882,-73.947317,POINT (-8231777.674000001 4984633.7739999965)
84M295,School in the Square Public Charter School,Manhattan,84,295,40.848864,-73.936073,POINT (-8230525.9976 4990074.632200003)
84M341,Harlem Children's Zone Promise Academy II Charter School,Manhattan,84,341,40.806139,-73.940871,POINT (-8231060.1085 4983789.125600003)
84M350,Democracy Preparatory Charter School,Manhattan,84,350,40.813532,-73.938347,POINT (-8230779.1381 4984876.4602999985)
84M351,Success Academy Charter School - Harlem 1,Manhattan,84,351,40.802649,-73.948088,POINT (-8231863.5013 4983275.871600002)
84M353,New Heights Academy Charter School,Manhattan,84,353,40.82884,-73.945368,POINT (-8231560.712300001 4987128.288699999)
84M389,KIPP Beyond Charter School,Manhattan,84,389,40.811107,-73.960761,POINT (-8233274.2532 4984519.7870000005)
84M433,Innovation Charter High School,Manhattan,84,433,40.785107,-73.942154,POINT (-8231202.931399999 4980696.480300002)
84M478,Inwood Academy for Leadership Charter School,Manhattan,84,478,40.865508,-73.918591,POINT (-8228579.9103 4992524.3182)
84M481,Democracy Preparatory Harlem Charter School,Manhattan,84,481,40.814598,-73.945,POINT (-8231519.7467 4985033.2535)
84M518,East Harlem Scholars Academy Charter School,Manhattan,84,518,40.79001,-73.942482,POINT (-8231239.4442 4981417.3532000035)
84M522,Broome Street Academy Charter High School,Manhattan,84,522,40.723911,-74.004692,POINT (-8238164.629799999 4971703.495499998)
84M708,Harlem Prep Charter School,Manhattan,84,708,40.801547,-73.935335,POINT (-8230443.843800001 4983113.8125)
84M709,Harlem Village Academy North Charter School,Manhattan,84,709,40.821208,-73.941111,POINT (-8231086.825200001 4986005.545699999)
84Q320,United Charter High School for Advanced Math and Science lV,Queens,84,320,40.673949,-73.782684,POINT (-8213450.8122000005 4964367.519299999)
84Q340,Challenge Preparatory Charter School,Queens,84,340,40.600137,-73.764065,POINT (-8211378.1546 4953539.672899999)
84Q373,United Charter High School for the Humanities lV,Queens,84,373,40.586012,-73.825317,POINT (-8218196.6961 4951468.970399998)
84Q380,Forte Preparatory Academy Charter School,Queens,84,380,40.737387,-73.87786,POINT (-8224045.756100001 4973683.134400003)
84Q414,Renaissance Charter School 2,Queens,84,414,40.741153,-73.881555,POINT (-8224457.081599999 4974236.435599998)
84Q705,Renaissance Charter School,Queens,84,705,40.749934,-73.884817,POINT (-8224820.205800001 4975526.662799999)
84R067,John W. Lavelle Preparatory Charter School,Staten Island,84,67,40.605658,-74.180964,POINT (-8257787.139 4954349.161600001)
84R070,Lois and Richard Nicotra Early College Charter School,Staten Island,84,70,40.605658,-74.180964,POINT (-8257787.139 4954349.161600001)
84R083,Richmond Preparatory Charter School,Staten Island,84,83,40.605658,-74.180964,POINT (-8257787.139 4954349.161600001)
84X185,Pharos Academy Charter School,Bronx,84,185,40.823228,-73.897394,POINT (-8226220.271 4986302.695200004)
84X202,United Charter High School for Advanced Math and Science ll,Bronx,84,202,40.821723,-73.902892,POINT (-8226832.305600001 4986081.303300001)
84X208,United Charter High School for the Humanities II,Bronx,84,208,40.821723,-73.902892,POINT (-8226832.305600001 4986081.303300001)
84X309,South Bronx Charter School for International Cultures and the Arts,Bronx,84,309,40.803052,-73.918037,POINT (-8228518.2393 4983335.137100004)
84X345,Leaders In Our Neighborhood Charter School,Bronx,84,345,40.815827,-73.885284,POINT (-8224872.192 4985214.024899997)
84X347,International Leadership Charter High School,Bronx,84,347,40.880853,-73.909955,POINT (-8227618.555199999 4994783.361100003)
84X380,Success Academy Charter School - Bronx 3,Bronx,84,380,40.827438,-73.914067,POINT (-8228076.300899999 4986922.0309000015)
84X387,Brilla College Preparatory Charter School,Bronx,84,387,40.812804,-73.919316,POINT (-8228660.616900001 4984769.383400001)
84X393,University Prep Charter High School,Bronx,84,393,40.814857,-73.912038,POINT (-8227850.433700001 4985071.349100001)
84X395,"NYC Charter High School for Architecture, Engineering and Construction Industries",Bronx,84,395,40.821682,-73.910421,POINT (-8227670.43 4986075.272100002)
84X429,Charter High School for Law and Social Justice,Bronx,84,429,40.853728,-73.911708,POINT (-8227813.6982 4990790.458499998)
84X460,Atmosphere Academy Public Charter School,Bronx,84,460,40.875161,-73.910426,POINT (-8227670.9866 4993945.341600001)
84X461,Nuasin Next Generation Charter School,Bronx,84,461,40.834599,-73.929797,POINT (-8229827.3565 4987975.580200002)
84X465,Boys Preparatory Charter School of New York,Bronx,84,465,40.820298,-73.927397,POINT (-8229560.1897 4985871.684299998)
84X471,American Dream Charter School,Bronx,84,471,40.809023,-73.917417,POINT (-8228449.2212000005 4984213.279100001)
84X482,Dr. Richard Izquierdo Health and Science Charter School,Bronx,84,482,40.826933,-73.900593,POINT (-8226576.382099999 4986847.737899996)
84X487,Girls Preparatory Charter School of the Bronx,Bronx,84,487,40.816078,-73.901599,POINT (-8226688.3695 4985250.944399998)
84X488,The Equality Charter School,Bronx,84,488,40.864073,-73.823816,POINT (-8218029.6055 4992313.0886999965)
84X539,United Charter High School for Advanced Math and Science,Bronx,84,539,40.877379,-73.912686,POINT (-8227922.568700001 4994271.8838)
84X553,United Charter High School for the Humanities,Bronx,84,553,40.877379,-73.912686,POINT (-8227922.568700001 4994271.8838)
84X581,South Bronx Community Charter High School,Bronx,84,581,40.828578,-73.908399,POINT (-8227445.342 4987089.743699998)
84X585,Legacy College Preparatory Charter School,Bronx,84,585,40.813077,-73.919979,POINT (-8228734.421700001 4984809.537100002)
84X597,Urban Assembly Charter School for Computer Science,Bronx,84,597,40.832508,-73.878191,POINT (-8224082.6028 4987667.933799997)
84X611,AECI II: NYC Charter High School for Computer Engineering and Innovation,Bronx,84,611,40.836945,-73.917332,POINT (-8228439.759 4988320.756099999)
84X614,Dream Charter School Mott Haven,Bronx,84,614,40.807365,-73.928762,POINT (-8229712.140799999 4983969.432700001)
84X617,KIPP Bronx Charter School III,Bronx,84,617,40.818347,-73.929502,POINT (-8229794.517200001 4985584.697499998)
84X627,Capital Preparatory Bronx Charter School,Bronx,84,627,40.879852,-73.826791,POINT (-8218360.7809999995 4994635.980999999)
84X635,Earl Monroe New Renaissance Basketball Charter School,Bronx,84,635,40.845321,-73.827252,POINT (-8218412.099300001 4989553.248199999)
84X640,Family Life Academy Charter Schools High School,Bronx,84,640,40.823695,-73.910589,POINT (-8227689.1317 4986371.3939)
84X648,Girls Preparatory Charter School of New York,Bronx,84,648,40.729152,-73.982472,POINT (-8235691.1107 4972473.356399998)
84X649,Democracy Preparatory Endurance Charter School,Bronx,84,649,40.801547,-73.935335,POINT (-8230443.843800001 4983113.8125)
84X703,Bronx Preparatory Charter School,Bronx,84,703,40.839072,-73.900123,POINT (-8226524.061899999 4988633.720200002)
84X704,KIPP Academy Charter School,Bronx,84,704,40.822574,-73.92114,POINT (-8228863.663699999 4986206.488399997)
